gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
4611,287.400000,-50.000000,2016-03-14,2016-08-14,4614,4614,4614,4614,4614,4614,4623,4623,4614,4618,12
4614,210.900000,-47.600000,2016-03-14,2016-08-14,4617,4627,4626,-2,-2,-2,-2,-2,-2,-2,13
4643,237.000000,-54.900000,2016-03-14,2016-08-14,4655,4655,4655,4655,4655,4659,4663,4655,4667,4671,28
4674,235.700000,-66.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4686,227.600000,-56.800000,2016-03-14,2016-08-14,4698,4698,4698,4702,4698,4698,4698,4698,4698,4698,16
4697,257.800000,-41.700000,2016-03-14,2016-08-14,4709,4709,-2,-2,-2,-2,-2,-2,-2,-2,12
4697,346.900000,-52.600000,2016-03-14,2016-08-14,4709,4713,4717,4721,4725,4729,4733,4709,4709,4713,36
4701,149.500000,-47.200000,2016-03-14,2016-08-14,4713,4713,4713,4713,4713,4713,4717,4713,4713,-2,16
4711,358.900000,-59.500000,2016-03-14,2016-08-14,4723,4714,4723,4714,4723,4723,4714,4714,4723,4723,12
4722,178.700000,-58.200000,2016-03-14,2016-08-14,4725,4729,4725,4725,4734,4733,4734,4734,4734,4733,12
4726,181.400000,-58.400000,2016-03-14,2016-08-14,4729,4729,4738,4733,4738,4737,4737,4738,4729,4742,16
4729,328.000000,-69.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4741,132.400000,-56.600000,2016-03-14,2016-08-14,4753,4753,4753,4744,4746,4753,4744,4744,4744,4753,12
4755,277.700000,-68.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4761,94.800000,-57.200000,2016-03-14,2016-08-14,4773,4764,4764,4773,4764,4773,4764,4764,4764,4768,12
4770,326.000000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4795,84.300000,-61.400000,2016-03-14,2016-08-14,4807,4807,4807,4807,4807,4807,4807,4807,4811,4811,16
4810,242.500000,-66.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4828,346.500000,-55.500000,2016-03-14,2016-08-14,4840,4840,4831,4835,4840,4840,4839,4844,4840,4844,16
4836,181.300000,-69.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4836,110.000000,-65.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4847,355.400000,-63.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4851,171.400000,-57.700000,2016-03-14,2016-08-14,4863,4867,4863,4863,4863,4863,4863,4863,4867,4871,20
4853,245.200000,-42.500000,2016-03-14,2016-08-14,4856,4865,4867,4860,4865,4865,4864,4865,-2,-2,14
4854,163.600000,-58.300000,2016-03-14,2016-08-14,4866,4866,4870,4866,4866,4866,4866,4870,4866,4870,16
4862,257.600000,-63.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4873,300.800000,-51.600000,2016-03-14,2016-08-14,4876,4880,4876,4885,4889,4885,4885,4876,4885,4885,16
4880,221.300000,-48.400000,2016-03-14,2016-08-14,4892,4892,4892,-2,-2,-2,-2,-2,-2,-2,12
4883,243.800000,-47.400000,2016-03-14,2016-08-14,4896,4889,4895,4895,4895,4900,-2,-2,-2,-2,17
4889,138.400000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4894,19.700000,-69.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4915,233.400000,-58.400000,2016-03-14,2016-08-14,4927,4927,4927,4927,4927,4931,4931,4927,4927,4931,16
4950,172.500000,-53.200000,2016-03-14,2016-08-14,4962,4962,4962,4962,4953,4962,4962,4962,4962,4962,12
4951,156.600000,-53.200000,2016-03-14,2016-08-14,4963,4963,4963,4963,4963,4963,4954,4963,4963,4963,12
4951,271.300000,-69.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4958,44.300000,-50.300000,2016-03-14,2016-08-14,4970,4974,4970,4978,4982,4986,4967,4970,4970,4970,28
4961,228.400000,-56.800000,2016-03-14,2016-08-14,4973,4967,4971,4973,4977,4966,4973,4973,4974,4967,16
4962,136.700000,-43.900000,2016-03-14,2016-08-14,4967,4974,4974,4971,4974,4978,4982,4974,4978,4974,20
4971,289.200000,-45.100000,2016-03-14,2016-08-14,4983,4974,4983,4983,4983,4983,4987,4978,4987,4987,16
4998,313.300000,-69.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5005,269.000000,-41.800000,2016-03-14,2016-08-14,5017,5017,5017,5017,5017,5017,5017,5017,5017,5017,12
5016,275.700000,-67.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5041,247.500000,-66.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5046,307.000000,-42.500000,2016-03-14,2016-08-14,5058,5062,5058,5058,5066,5058,5058,5058,5058,5062,20
5056,139.200000,-52.000000,2016-03-14,2016-08-14,5068,5068,5068,5068,5068,5072,5068,5072,5068,5068,16
5078,243.800000,-60.900000,2016-03-14,2016-08-14,5090,5081,5090,5090,5090,5090,5090,5090,5090,5090,12
5091,198.700000,-43.000000,2016-03-14,2016-08-14,5103,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
5100,317.200000,-62.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5110,252.500000,-68.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5115,68.200000,-57.900000,2016-03-14,2016-08-14,5127,5127,5131,5127,5127,5127,5127,5131,5127,5118,16
5127,179.400000,-52.200000,2016-03-14,2016-08-14,5139,5131,5139,5139,5139,5139,5139,5131,5139,5139,12
5129,145.700000,-60.000000,2016-03-14,2016-08-14,5141,5132,5141,5141,5145,5145,5136,5145,5141,5141,16
5129,355.600000,-60.200000,2016-03-14,2016-08-14,5145,5141,5141,5141,5143,5143,5143,5141,5141,5143,16
5150,132.900000,-41.300000,2016-03-14,2016-08-14,5162,5162,-2,-2,-2,-2,-2,-2,-2,-2,12
5156,224.600000,-47.800000,2016-03-14,2016-08-14,5168,5168,-2,-2,-2,-2,-2,-2,-2,-2,12
5176,52.700000,-48.700000,2016-03-14,2016-08-14,5188,5192,5188,5188,5192,5192,5196,5188,5192,5196,20
5195,211.900000,-53.800000,2016-03-14,2016-08-14,5207,5207,5207,5198,5211,5207,5207,5207,5207,5207,16
5214,345.200000,-55.700000,2016-03-14,2016-08-14,5226,5226,5230,5226,5226,5230,5234,5238,5226,5226,24
5215,250.900000,-69.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5242,263.200000,-58.600000,2016-03-14,2016-08-14,5245,5254,5254,5258,5254,5254,5258,5258,5254,5258,16
5274,225.300000,-44.900000,2016-03-14,2016-08-14,5286,5286,5286,-2,-2,-2,-2,-2,-2,-2,12
5280,16.200000,-63.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5283,272.200000,-60.300000,2016-03-14,2016-08-14,5295,5295,5295,5295,5295,5295,5295,5295,5299,5295,16
5297,261.600000,-50.300000,2016-03-14,2016-08-14,5309,5309,5313,5313,5309,5309,5317,5313,5309,5317,20
5309,66.200000,-62.800000,2016-03-14,2016-08-14,5321,5321,5321,5321,5321,5321,5321,5321,5321,5321,12
5318,343.300000,-50.700000,2016-03-14,2016-08-14,5330,5330,5325,5330,5330,5330,5321,5325,5330,5330,12
5319,171.400000,-49.800000,2016-03-14,2016-08-14,5331,5331,5331,5322,5322,5322,5334,5322,5326,5331,15
5329,59.000000,-43.600000,2016-03-14,2016-08-14,5334,5341,5338,5345,5332,5334,5341,5345,5342,5349,20
5332,351.200000,-47.200000,2016-03-14,2016-08-14,5344,5348,5338,5335,5344,5335,5335,5335,5335,5335,16
5340,51.700000,-55.900000,2016-03-14,2016-08-14,5343,5343,5347,5343,5343,5351,5343,5343,5343,5343,11
5346,60.500000,-52.500000,2016-03-14,2016-08-14,5349,5353,5358,5362,5349,5353,5366,5357,5358,5349,20
5355,26.500000,-47.500000,2016-03-14,2016-08-14,5367,5367,5371,5367,5358,5358,5361,5358,5358,5358,16
5356,271.900000,-45.900000,2016-03-14,2016-08-14,5368,5368,5359,5368,5359,5368,5368,5359,5359,5368,12
5362,26.700000,-62.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5364,160.000000,-58.100000,2016-03-14,2016-08-14,5376,5380,5367,5372,5367,5371,5384,5376,5376,5367,20
5393,144.100000,-50.100000,2016-03-14,2016-08-14,5405,5405,5405,5405,5405,5409,5405,5405,5405,5405,16
5400,246.500000,-60.900000,2016-03-14,2016-08-14,5409,5412,5409,5412,5412,5409,5412,5412,5412,5412,12
5425,318.900000,-59.500000,2016-03-14,2016-08-14,5428,5437,5428,5428,5428,5437,5437,5437,5428,5428,12
5450,100.400000,-52.000000,2016-03-14,2016-08-14,5462,5462,5462,5466,5466,5466,5470,5470,5470,5474,24
5454,63.200000,-55.600000,2016-03-14,2016-08-14,5466,5466,5466,5466,5470,5466,5474,5470,5470,5466,20
5466,97.500000,-58.000000,2016-03-14,2016-08-14,5478,5478,5478,5478,5482,5478,5482,5482,5486,5478,20
5487,201.700000,-69.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5504,7.900000,-41.500000,2016-03-14,2016-08-14,5516,5516,5516,5516,5516,5516,5516,5516,5516,5516,12
5512,146.600000,-69.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5527,76.200000,-54.100000,2016-03-14,2016-08-14,5539,5530,5539,5539,5539,5530,5530,5539,5539,5539,12
5538,298.200000,-54.200000,2016-03-14,2016-08-14,5550,5543,5550,5543,5543,5543,5541,5541,5543,5543,12
5545,252.600000,-49.600000,2016-03-14,2016-08-14,5557,5557,5557,-2,-2,-2,-2,-2,-2,-2,12
5571,184.700000,-67.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5595,347.500000,-69.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5639,323.000000,-46.700000,2016-03-14,2016-08-14,5651,5655,5659,5651,5651,5651,5651,5655,5651,5663,24
5662,81.300000,-47.200000,2016-03-14,2016-08-14,5674,5674,5674,5674,5678,5674,5682,5674,5674,5674,20
5664,313.600000,-60.500000,2016-03-14,2016-08-14,5676,5676,5678,5676,5676,5678,5676,5676,5676,5676,14
5669,222.600000,-41.800000,2016-03-14,2016-08-14,5681,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
5670,201.900000,-64.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5694,343.800000,-52.800000,2016-03-14,2016-08-14,5706,5710,5714,5718,5722,5726,5730,5706,5734,5738,44
5706,70.000000,-56.000000,2016-03-14,2016-08-14,5718,5718,5718,5718,5718,5718,5718,5718,5718,5718,12
5714,193.400000,-48.300000,2016-03-14,2016-08-14,5726,5726,5726,5726,5726,5726,-2,-2,-2,-2,12
5721,357.600000,-54.700000,2016-03-14,2016-08-14,5733,5737,5741,5745,5749,5753,5757,5761,5765,5769,48
5761,334.400000,-69.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5770,122.300000,-53.600000,2016-03-14,2016-08-14,5782,5782,5782,5782,5782,5782,5782,5782,5782,5782,12
5779,85.700000,-65.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5793,83.400000,-60.000000,2016-03-14,2016-08-14,5805,5805,5796,5805,5796,5805,5805,5796,5805,5805,12
5823,193.300000,-61.900000,2016-03-14,2016-08-14,5835,5835,-2,-2,-2,-2,-2,-2,-2,-2,12
5850,30.500000,-68.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5853,102.300000,-47.200000,2016-03-14,2016-08-14,5865,5865,5865,5865,5865,-2,-2,-2,-2,-2,12
5856,326.200000,-69.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5866,325.000000,-53.000000,2016-03-14,2016-08-14,5878,5882,5878,5878,5882,5878,5886,5878,5882,5878,20
5872,74.900000,-69.700000,2016-03-14,2016-08-14,5884,5888,5892,5896,5900,5884,5888,5892,5896,5900,28
5883,257.900000,-45.800000,2016-03-14,2016-08-14,5895,5886,5895,5890,5895,-2,-2,-2,-2,-2,12
5884,162.900000,-40.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5888,349.100000,-61.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5889,3.600000,-57.500000,2016-03-14,2016-08-14,5899,5903,5907,5911,5915,5919,5904,5923,5908,5927,38
5902,59.400000,-41.900000,2016-03-14,2016-08-14,5914,5914,5914,5914,5905,5914,5914,5914,5914,5914,12
5914,235.300000,-64.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5919,41.400000,-63.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5954,194.700000,-53.200000,2016-03-14,2016-08-14,5966,5966,5966,5966,5966,5966,5966,5966,5966,5966,12
5957,26.800000,-67.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5957,138.800000,-66.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5982,134.400000,-66.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5982,173.100000,-44.500000,2016-03-14,2016-08-14,5994,5994,5994,5994,5998,5994,5994,5994,5994,5994,16
5983,211.800000,-52.100000,2016-03-14,2016-08-14,5986,5990,5995,5986,5995,5986,5995,5995,5995,5995,12
5984,252.200000,-52.900000,2016-03-14,2016-08-14,5996,5999,6003,5996,5996,5987,5994,6000,5996,5996,19
5986,31.600000,-62.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5993,212.200000,-66.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
5998,327.200000,-58.800000,2016-03-14,2016-08-14,6010,6010,6001,6001,6010,6001,6010,6001,6014,6010,16
6016,64.100000,-50.800000,2016-03-14,2016-08-14,6028,6019,6028,6028,6028,6019,6019,6028,6019,6028,12
6043,74.200000,-64.700000,2016-03-14,2016-08-14,6055,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
6050,89.500000,-64.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6050,103.800000,-54.700000,2016-03-14,2016-08-14,6062,6062,6062,6062,6062,6066,6062,6070,6062,6062,20
6088,183.900000,-50.400000,2016-03-14,2016-08-14,6100,6100,6100,-2,-2,-2,-2,-2,-2,-2,12
6114,314.300000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6117,53.500000,-59.800000,2016-03-14,2016-08-14,6129,6129,6129,6129,6129,6129,6129,6129,6129,6129,12
6127,188.400000,-67.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6138,85.100000,-52.500000,2016-03-14,2016-08-14,6150,6150,6141,6150,6154,6150,6150,6150,6154,6158,20
6140,41.000000,-46.300000,2016-03-14,2016-08-14,6152,6154,6152,6152,6143,6147,6156,6158,6162,6156,22
6149,274.400000,-43.800000,2016-03-14,2016-08-14,6161,6160,6164,6161,-2,-2,-2,-2,-2,-2,15
6150,345.500000,-63.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6169,40.200000,-63.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6178,166.700000,-68.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6186,112.900000,-60.100000,2016-03-14,2016-08-14,6198,6198,6198,6198,6198,6198,6198,6198,6198,6198,12
6190,43.300000,-54.200000,2016-03-14,2016-08-14,6202,6202,6202,6202,6202,6202,6202,6206,6202,6202,16
6207,163.300000,-66.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6241,306.200000,-42.000000,2016-03-14,2016-08-14,6253,6253,6253,6253,6253,6253,6253,6253,6253,6253,12
6252,207.800000,-41.100000,2016-03-14,2016-08-14,6264,6264,-2,-2,-2,-2,-2,-2,-2,-2,12
6253,234.000000,-65.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6262,89.800000,-44.900000,2016-03-14,2016-08-14,6274,6274,6274,6274,6265,6265,6265,6265,6265,6265,12
6268,39.200000,-49.900000,2016-03-14,2016-08-14,6280,6284,6288,6271,6292,6280,6280,6275,6271,6296,28
6269,299.400000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6271,188.200000,-53.800000,2016-03-14,2016-08-14,6283,6283,6283,6283,6283,6287,6283,6283,6287,6283,16
6274,95.400000,-62.200000,2016-03-14,2016-08-14,6286,6286,6286,6278,6286,6286,6277,6290,6286,6286,16
6278,72.400000,-44.000000,2016-03-14,2016-08-14,6281,6290,6294,6281,6285,6290,6298,6281,6281,6285,20
6285,292.300000,-56.900000,2016-03-14,2016-08-14,6297,6301,6297,6297,6301,6288,6297,6297,6297,6297,16
6303,17.300000,-68.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6308,57.500000,-51.300000,2016-03-14,2016-08-14,6320,6320,6311,6320,6324,6320,6320,6324,6320,6328,20
6333,74.800000,-62.500000,2016-03-14,2016-08-14,6345,6345,6345,6345,6345,6345,6345,6345,6345,6349,16
6336,332.600000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6336,117.800000,-67.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6339,125.000000,-65.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6344,223.400000,-59.200000,2016-03-14,2016-08-14,6356,6356,6349,6356,6356,6356,6356,6356,6356,6356,12
6365,189.700000,-46.600000,2016-03-14,2016-08-14,6377,6368,6368,6377,-2,-2,-2,-2,-2,-2,12
6371,82.300000,-41.200000,2016-03-14,2016-08-14,6383,6383,6383,6383,6383,6383,6383,6383,6381,6383,12
6381,315.600000,-62.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6382,176.700000,-57.000000,2016-03-14,2016-08-14,6394,6398,6394,6394,6394,6394,6385,6394,6394,6387,16
6384,293.800000,-44.600000,2016-03-14,2016-08-14,6387,6396,6387,6387,6396,6396,6396,6396,6387,6396,12
6406,255.400000,-63.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6409,100.700000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6411,47.600000,-61.200000,2016-03-14,2016-08-14,6423,6423,6427,6423,6427,6427,6431,6423,6431,6423,20
6416,116.000000,-44.800000,2016-03-14,2016-08-14,6435,6428,6428,6428,6439,6428,6428,-2,-2,-2,23
6416,169.600000,-63.400000,2016-03-14,2016-08-14,6428,6427,-2,-2,-2,-2,-2,-2,-2,-2,12
6419,101.000000,-43.800000,2016-03-14,2016-08-14,6431,6432,6443,6431,6431,6431,6431,6435,6436,6431,24
6429,330.300000,-45.400000,2016-03-14,2016-08-14,6441,6445,6441,6445,6449,6453,6457,6441,6445,6461,32
6437,239.800000,-44.800000,2016-03-14,2016-08-14,6449,6449,6449,6449,6449,6449,6440,6449,6449,6449,12
6444,138.200000,-51.800000,2016-03-14,2016-08-14,6456,6456,6453,6456,6456,6447,6456,6456,-2,-2,12
6462,62.200000,-58.800000,2016-03-14,2016-08-14,6474,6465,6474,6474,6465,6469,6478,6478,6482,6474,20
6463,12.500000,-40.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6471,123.600000,-42.400000,2016-03-14,2016-08-14,6482,6474,6483,6478,-2,-2,-2,-2,-2,-2,12
6489,277.300000,-54.800000,2016-03-14,2016-08-14,6501,6501,6501,6501,6501,6501,6505,6505,6505,6509,20
6498,337.500000,-68.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6511,359.000000,-42.700000,2016-03-14,2016-08-14,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,12
6522,8.800000,-44.000000,2016-03-14,2016-08-14,6534,6538,6534,6538,6542,6542,6546,6550,6546,6554,32
6524,131.500000,-41.700000,2016-03-14,2016-08-14,6536,6536,-2,-2,-2,-2,-2,-2,-2,-2,12
6531,159.100000,-54.300000,2016-03-14,2016-08-14,6543,6543,6543,6543,6534,6543,6534,6547,6543,6551,20
6539,27.100000,-54.800000,2016-03-14,2016-08-14,6551,6551,6555,6555,6559,6551,6559,6563,6555,6563,24
6549,0.900000,-46.000000,2016-03-14,2016-08-14,6552,-2,-2,-2,-2,-2,-2,-2,-2,-2,3
6558,40.700000,-65.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6575,29.000000,-58.700000,2016-03-14,2016-08-14,6587,6587,6587,6587,6591,6591,6587,6587,6595,6591,20
6583,57.100000,-47.100000,2016-03-14,2016-08-14,6595,6595,6595,6595,6595,6595,6599,6599,6603,6595,20
6592,258.400000,-41.600000,2016-03-14,2016-08-14,6604,6604,-2,-2,-2,-2,-2,-2,-2,-2,12
6593,345.200000,-63.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6610,15.200000,-51.600000,2016-03-14,2016-08-14,6622,6626,6613,6622,6626,6630,6617,6621,6630,6622,20
6616,44.000000,-50.100000,2016-03-14,2016-08-14,6628,6628,6632,6636,6628,6632,6640,6632,6644,6628,28
6624,176.600000,-51.900000,2016-03-14,2016-08-14,6636,6636,6636,6636,6636,6640,6636,6636,6636,6636,16
6632,12.200000,-66.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6635,165.800000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6640,114.700000,-55.700000,2016-03-14,2016-08-14,6643,6652,6656,6652,6652,6647,6656,6652,6652,6652,16
6640,286.700000,-65.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6647,100.200000,-58.200000,2016-03-14,2016-08-14,6656,6651,6660,6659,6663,6659,6663,6659,6659,6663,16
6669,93.900000,-45.300000,2016-03-14,2016-08-14,6681,6672,6681,6681,-2,-2,-2,-2,-2,-2,12
6679,218.800000,-61.300000,2016-03-14,2016-08-14,6691,6691,6691,6691,-2,-2,-2,-2,-2,-2,12
6682,292.800000,-57.300000,2016-03-14,2016-08-14,6694,6698,6702,6706,6694,6694,6698,6694,6694,6694,24
6699,198.800000,-57.500000,2016-03-14,2016-08-14,6711,6715,6702,6702,6711,6711,6711,6711,6711,6711,16
6700,302.600000,-63.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6712,159.200000,-58.700000,2016-03-14,2016-08-14,6715,6724,6724,6728,6715,6719,6724,6715,6724,6724,16
6732,161.800000,-65.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6736,222.000000,-44.600000,2016-03-14,2016-08-14,6748,6748,6748,6748,6748,6748,6748,6748,6748,6739,12
6736,37.000000,-68.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6744,315.900000,-62.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6755,289.500000,-63.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6786,318.100000,-41.700000,2016-03-14,2016-08-14,6798,6798,6798,6798,6798,6798,6798,6798,6798,6798,12
6787,259.800000,-69.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6798,21.400000,-57.000000,2016-03-14,2016-08-14,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,12
6802,166.000000,-43.700000,2016-03-14,2016-08-14,6805,6814,6814,6805,6818,6814,6809,-2,-2,-2,16
6813,220.700000,-46.100000,2016-03-14,2016-08-14,6816,6816,6816,6825,6818,6816,6822,6825,6825,6825,12
6813,51.500000,-55.800000,2016-03-14,2016-08-14,6820,6824,6816,6820,6825,6829,6825,6825,6816,6816,16
6834,11.600000,-61.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6836,190.200000,-48.400000,2016-03-14,2016-08-14,6839,6848,6848,6852,6843,-2,-2,-2,-2,-2,16
6862,251.200000,-60.300000,2016-03-14,2016-08-14,6874,6874,6874,6874,6874,6874,6874,6874,6874,6874,12
6867,176.900000,-65.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6878,256.200000,-66.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6888,311.700000,-68.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
6889,87.300000,-42.800000,2016-03-14,2016-08-14,6892,6901,6901,6905,6905,6901,6901,6901,6901,6892,16
6902,0.500000,-56.700000,2016-03-14,2016-08-14,6914,6914,6914,6914,6914,6914,6914,6914,6914,6914,12
6907,355.500000,-56.500000,2016-03-14,2016-08-14,6918,6919,6918,6918,6918,6918,6918,6918,6918,6918,12
6925,266.800000,-58.900000,2016-03-14,2016-08-14,6928,6932,6937,6937,6937,6928,6941,6932,6928,6928,16
6949,218.300000,-47.000000,2016-03-14,2016-08-14,6961,6961,6961,6961,6961,6965,6961,6961,6961,6961,16
6963,67.300000,-56.800000,2016-03-14,2016-08-14,6975,6975,6975,6975,6975,6975,6975,6975,6975,6975,12
6965,234.800000,-51.000000,2016-03-14,2016-08-14,6969,6977,6977,6977,6977,6977,6968,6968,6979,6968,14
6970,33.100000,-42.900000,2016-03-14,2016-08-14,6982,6982,6982,6986,6979,6990,6986,6982,6986,6983,20
7009,257.800000,-59.300000,2016-03-14,2016-08-14,7021,7021,7021,7021,7021,7021,7021,7021,7021,7025,16
7011,320.000000,-49.100000,2016-03-14,2016-08-14,7023,7023,7023,7023,7025,7027,7031,7023,7027,7023,20
7016,34.200000,-65.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7021,298.600000,-59.700000,2016-03-14,2016-08-14,7033,7025,7033,7033,7033,7033,7033,7033,7033,7033,12
