time,disk_0,disk_1,disk_2,disk_3,disk_4,disk_5,disk_6,disk_7,disk_8,disk_9,disk_10,disk_11,disk_12,disk_13,disk_14,disk_15,disk_16,disk_17,disk_18,disk_19,disk_20,disk_21,disk_22,disk_23,disk_24,disk_25,disk_26,disk_27,disk_28,disk_29,disk_30,disk_31,disk_32,disk_33,disk_34,disk_35,disk_36,disk_37,disk_38,disk_39,disk_40,disk_41,disk_42,disk_43,disk_44,disk_45,disk_46,disk_47,disk_48,disk_49,disk_50,disk_51,disk_52,disk_53,disk_54,disk_55,disk_56,disk_57,disk_58,disk_59,disk_60,disk_61,disk_62,disk_63,disk_64,disk_65,disk_66,disk_67,disk_68,disk_69,opened, ,tasks_0,tasks_1,tasks_2,tasks_3,tasks_4,tasks_5,tasks_6,tasks_7,tasks_8,tasks_9,tasks_10,tasks_11,tasks_12,tasks_13,tasks_14,tasks_15,tasks_16,tasks_17,tasks_18,tasks_19,tasks_20,tasks_21,tasks_22,tasks_23,tasks_24,tasks_25,tasks_26,tasks_27,tasks_28,tasks_29,tasks_30,tasks_31,tasks_32,tasks_33,tasks_34,tasks_35,tasks_36,tasks_37,tasks_38,tasks_39,tasks_40,tasks_41,tasks_42,tasks_43,tasks_44,tasks_45,tasks_46,tasks_47,tasks_48,tasks_49,tasks_50,tasks_51,tasks_52,tasks_53,tasks_54,tasks_55,tasks_56,tasks_57,tasks_58,tasks_59,tasks_60,tasks_61,tasks_62,tasks_63,tasks_64,tasks_65,tasks_66,tasks_67,tasks_68,tasks_69
   34,-9,-9,-9,-9,-9,-9,-9,-7,-9,-9,-9,-9,-9,-9,-9,-7,-9,-9,-9,-9,-6,-9,-9,-9,-9,-9,-9,-9,-9,-7,-7, 8,-7,-9,-9,-9,-9,-6,-9,-6,-9, 0,-9,-9,10,-9,10,-5,-9, 0, 0, 0,-7, 0,-9, 0,10, 0,-6,-9,-5,-5,10,10, 0, 0, 8,-5,-5,-9,16, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2,1,0,2,0,0,2,0,1,1,0,0,0,1,0,1,1,0
   35,-9,-9,-9,-9,-9,-9,-9,-6,-9,-9,-9,-9,-9,-9,-9,-6,-9,-9,-9,-9,-5,-9,-9,-9,-9,-9,-9,-9,-9,-6,-6, 9,-6,-9,-9,-9,-9,-5,-9,-5,-9, 0,-9,-9,11,-9,11,-4,-9, 1, 0, 0,-6, 0,-9, 0,11, 1,-5,-9,-4,-4,11,11, 1, 0, 9,-4,-4,-9,16, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,2,1,0,2,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   36,-9,-9,-9,-9,-9,-9,-9,-5,-9,-9,-9,-9,-9,-9,-9,-5,-9,-9,-9,-9,-4,-9,-9,-9,-9,-9,-9,-9,-9,-5,-5,10,-5,-9,-9,-9,-9,-4,-9,-4,-9, 0,-9,-9,12,-9,12,-3,-9, 2, 0, 0,-5, 0,-9, 0,12, 2,-4,-9,-3,-3,12,12, 2, 1,10,-3,-3,-9,16, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,2,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   37,-9,-9,-9,-9,-9,-9,-9,-4,-9,-9,-9,-9,-9,-9,-9,-4,-9,-9,-9,-9,-3,-9,-9,-9,-9,-9,-9,-9,-9,-4,-4,11,-4,-9,-9,-9,-9,-3,-9,-3,-9, 1,-9,-9,13,-9,13,-2,-9, 3, 0, 0,-4, 0,-9, 0,13, 3,-3,-9,-2,-2,13,13, 3, 2,11,-2,-2,-9,16, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,2,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   38,-9,-9,-9,-9,-9,-9,-9,-3,-9,-9,-9,-9,-9,-9,-9,-3,-9,-9,-9,-9,-2,-9,-9,-9,-9,-9,-9,-9,-9,-3,-3,12,-3,-9,-9,-9,-9,-2,-9,-2,-9, 2,-9,-9,14,-9,14,-1,-9, 4, 0, 0,-3, 0,-9, 0,14, 4,-2,-9,-1,-1,14,14, 4, 3,12,-1,-1,-9,16, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   39,-9,-9,-9,-9,-9,-9,-9,-2,-9,-9,-9,-9,-9,-9,-9,-2,-9,-9,-9,-9,-1,-9,-9,-9,-9,-9,-9,-9,-9,-2,-2,13,-2,-9,-9,-9,-9,-1,-9,-1,-9, 3,-9,-9,15,-9,15, 0,-9, 5, 1, 0,-2, 1,-9, 0,15, 5,-1,-9, 0, 0,15,15, 5, 4,13, 0, 0,-9,21, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   40,-9,-9,-9,-9,-9,-9,-9,-1,-9,-9,-9,-9,-9,-9,-9,-1,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9,-9,-1,-1,14,-1,-9,-9,-9,-9, 0,-9, 0,-9, 4,-9,-9,16,-9,16, 0,-9, 6, 2, 1,-1, 2,-9, 0,16, 6, 0,-9, 0, 0,16,16, 6, 5,14, 0, 0,-9,25, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   41,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9,-9, 0, 0,15, 0,-9,-9,-9,-9, 0,-9, 0,-9, 5,-9,-9,17,-9,17, 0,-9, 7, 3, 2, 0, 3,-9, 0,17, 7, 0,-9, 0, 0,17,17, 7, 6,15, 0, 0,-9,31, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   42,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9,-9, 0, 0,16, 0,-9,-9,-9,-9, 0,-9, 0,-9, 6,-9,-9,18,-9,18, 0,-9, 8, 4, 3, 0, 4,-9, 0,18, 8, 0,-9, 0, 0,18,18, 8, 7,16, 0, 0,-9,31, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0
   43,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9,-9, 0, 0,17, 0,-9,-9,-9,-9, 0,-9, 0,-9, 7,-9,-9,19,-9,19, 0,-9, 9, 5, 4, 0, 5,-9, 1,19, 9, 0,-9, 0, 0,19,19, 9, 8,17, 0, 0,-9,31, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
   44,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9,-9, 0, 0,18, 0,-9,-9,-9,-9, 0,-9, 0,-9, 8,-9,-9,20,-9,20, 1,-9,10, 6, 5, 0, 6,-9, 2,20,10, 0,-9, 1, 1,20,20,10, 9,18, 1, 1,-9,31, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
   45,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9,-9,-9,-9, 0,-9,-9,-9,-9, 1,-9,-9,-9,-9,-9,-9,-9,-9, 0, 0,19, 0,-9,-9,-9,-9, 1,-9, 1,-9, 9,-9,-9,21,-9,21, 2,-9,11, 7, 6, 0, 7,-9, 3,21,11, 0,-9, 2, 2,21,21,11,10,19, 2, 2,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
   46,-9,-9,-9,-9,-9,-9,-9, 1,-9,-9,-9,-9,-9,-9,-9, 1,-9,-9,-9,-9, 2,-9,-9,-9,-9,-9,-9,-9,-9, 1, 1,20, 0,-9,-9,-9,-9, 2,-9, 2,-9,10,-9,-9,22,-9,22, 3,-9,12, 8, 7, 0, 8,-9, 4,22,12, 0,-9, 3, 3,22,22,12,11,20, 3, 3,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
   47,-9,-9,-9,-9,-9,-9,-9, 2,-9,-9,-9,-9,-9,-9,-9, 2,-9,-9,-9,-9, 3,-9,-9,-9,-9,-9,-9,-9,-9, 2, 2,21, 0,-9,-9,-9,-9, 3,-9, 3,-9,11,-9,-9,23,-9,23, 4,-9,13, 9, 8, 0, 9,-9, 5,23,13, 0,-9, 4, 4,23,23,13,12,21, 4, 4,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
   48,-9,-9,-9,-9,-9,-9,-9, 3,-9,-9,-9,-9,-9,-9,-9, 3,-9,-9,-9,-9, 4,-9,-9,-9,-9,-9,-9,-9,-9, 3, 3,22, 0,-9,-9,-9,-9, 4,-9, 4,-9,12,-9,-9,24,-9,24, 5,-9,14,10, 9, 0,10,-9, 6,24,14, 0,-9, 5, 5,24,24,14,13,22, 5, 5,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   49,-9,-9,-9,-9,-9,-9,-9, 4,-9,-9,-9,-9,-9,-9,-9, 4,-9,-9,-9,-9, 5,-9,-9,-9,-9,-9,-9,-9,-9, 4, 4,23, 0,-9,-9,-9,-9, 5,-9, 5,-9,13,-9,-9,25,-9,25, 6,-9,15,11,10, 0,11,-9, 7,25,15, 1,-9, 6, 6,25,25,15,14,23, 6, 6,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   50,-9,-9,-9,-9,-9,-9,-9, 5,-9,-9,-9,-9,-9,-9,-9, 5,-9,-9,-9,-9, 6,-9,-9,-9,-9,-9,-9,-9,-9, 5, 5,24, 1,-9,-9,-9,-9, 6,-9, 6,-9,14,-9,-9,26,-9,26, 7,-9,16,12,11, 1,12,-9, 8,26,16, 2,-9, 7, 7,26,26,16,15,24, 7, 7,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   51,-9,-9,-9,-9,-9,-9,-9, 6,-9,-9,-9,-9,-9,-9,-9, 6,-9,-9,-9,-9, 7,-9,-9,-9,-9,-9,-9,-9,-9, 6, 6,25, 2,-9,-9,-9,-9, 7,-9, 7,-9,15,-9,-9,27,-9,27, 8,-9,17,13,12, 2,13,-9, 9,27,17, 3,-9, 8, 8,27,27,17,16,25, 8, 8,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   52,-9,-9,-9,-9,-9,-9,-9, 7,-9,-9,-9,-9,-9,-9,-9, 7,-9,-9,-9,-9, 8,-9,-9,-9,-9,-9,-9,-9,-9, 7, 7,26, 3,-9,-9,-9,-9, 8,-9, 8,-9,16,-9,-9,28,-9,28, 9,-9,18,14,13, 3,14,-9,10,28,18, 4,-9, 9, 9,28,28,18,17,26, 9, 9,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   53,-9,-9,-9,-9,-9,-9,-9, 8,-9,-9,-9,-9,-9,-9,-9, 8,-9,-9,-9,-9, 9,-9,-9,-9,-9,-9,-9,-9,-9, 8, 8,27, 4,-9,-9,-9,-9, 9,-9, 9,-9,17,-9,-9,29,-9,29,10,-9,19,15,14, 4,15,-9,11,29,19, 5,-9,10,10,29,29,19,18,27,10,10,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   54,-9,-9,-9,-9,-9,-9,-9, 9,-9,-9,-9,-9,-9,-9,-9, 9,-9,-9,-9,-9,10,-9,-9,-9,-9,-9,-9,-9,-9, 9, 9,28, 5,-9,-9,-9,-9,10,-9,10,-9,18,-9,-9,30,-9,30,11,-9,20,16,15, 5,16,-9,12,30,20, 6,-9,11,11,30,30,20,19,28,11,11,-9,31, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   55,-9,-9,-9,-9,-9,-9,-9,10,-9,-9,-9,-9,-9,-9,-9,10,-9,-9,-9,-9,11,-9,-9,-9,-9,-9,-9,-9,-9,10,10,29, 6,-9,-9,-9,-9,11,-9,11,-9,19,-9,-9,-9,-9,-9,12,-9,21,17,16, 6,17,-9,13,-9,21, 7,-9,12,12,-9,-9,21,20,29,12,12,-9,26, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   56,-9,-9,-9,-9,-9,-9,-9,11,-9,-9,-9,-9,-9,-9,-9,11,-9,-9,-9,-9,12,-9,-9,-9,-9,-9,-9,-9,-9,11,11,30, 7,-9,-9,-9,-9,12,-9,12,-9,20,-9,-9,-9,-9,-9,13,-9,22,18,17, 7,18,-9,14,-9,22, 8,-9,13,13,-9,-9,22,21,30,13,13,-9,26, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   57,-9,-9,-9,-9,-9,-9,-9,12,-9,-9,-9,-9,-9,-9,-9,12,-9,-9,-9,-9,13,-9,-9,-9,-9,-9,-9,-9,-9,12,12,-9, 8,-9,-9,-9,-9,13,-9,13,-9,21,-9,-9,-9,-9,-9,14,-9,23,19,18, 8,19,-9,15,-9,23, 9,-9,14,14,-9,-9,23,22,-9,14,14,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   58,-9,-9,-9,-9,-9,-9,-9,13,-9,-9,-9,-9,-9,-9,-9,13,-9,-9,-9,-9,14,-9,-9,-9,-9,-9,-9,-9,-9,13,13,-9, 9,-9,-9,-9,-9,14,-9,14,-9,22,-9,-9,-9,-9,-9,15,-9,24,20,19, 9,20,-9,16,-9,24,10,-9,15,15,-9,-9,24,23,-9,15,15,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   59,-9,-9,-9,-9,-9,-9,-9,14,-9,-9,-9,-9,-9,-9,-9,14,-9,-9,-9,-9,15,-9,-9,-9,-9,-9,-9,-9,-9,14,14,-9,10,-9,-9,-9,-9,15,-9,15,-9,23,-9,-9,-9,-9,-9,16,-9,25,21,20,10,21,-9,17,-9,25,11,-9,16,16,-9,-9,25,24,-9,16,16,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   60,-9,-9,-9,-9,-9,-9,-9,15,-9,-9,-9,-9,-9,-9,-9,15,-9,-9,-9,-9,16,-9,-9,-9,-9,-9,-9,-9,-9,15,15,-9,11,-9,-9,-9,-9,16,-9,16,-9,24,-9,-9,-9,-9,-9,17,-9,26,22,21,11,22,-9,18,-9,26,12,-9,17,17,-9,-9,26,25,-9,17,17,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   61,-9,-9,-9,-9,-9,-9,-9,16,-9,-9,-9,-9,-9,-9,-9,16,-9,-9,-9,-9,17,-9,-9,-9,-9,-9,-9,-9,-9,16,16,-9,12,-9,-9,-9,-9,17,-9,17,-9,25,-9,-9,-9,-9,-9,18,-9,27,23,22,12,23,-9,19,-9,27,13,-9,18,18,-9,-9,27,26,-9,18,18,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   62,-9,-9,-9,-9,-9,-9,-9,17,-9,-9,-9,-9,-9,-9,-9,17,-9,-9,-9,-9,18,-9,-9,-9,-9,-9,-9,-9,-9,17,17,-9,13,-9,-9,-9,-9,18,-9,18,-9,26,-9,-9,-9,-9,-9,19,-9,28,24,23,13,24,-9,20,-9,28,14,-9,19,19,-9,-9,28,27,-9,19,19,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   63,-9,-9,-9,-9,-9,-9,-9,18,-9,-9,-9,-9,-9,-9,-9,18,-9,-9,-9,-9,19,-9,-9,-9,-9,-9,-9,-9,-9,18,18,-9,14,-9,-9,-9,-9,19,-9,19,-9,27,-9,-9,-9,-9,-9,20,-9,29,25,24,14,25,-9,21,-9,29,15,-9,20,20,-9,-9,29,28,-9,20,20,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   64,-9,-9,-9,-9,-9,-9,-9,19,-9,-9,-9,-9,-9,-9,-9,19,-9,-9,-9,-9,20,-9,-9,-9,-9,-9,-9,-9,-9,19,19,-9,15,-9,-9,-9,-9,20,-9,20,-9,28,-9,-9,-9,-9,-9,21,-9,30,26,25,15,26,-9,22,-9,30,16,-9,21,21,-9,-9,30,29,-9,21,21,-9,24, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   65,-9,-9,-9,-9,-9,-9,-9,20,-9,-9,-9,-9,-9,-9,-9,20,-9,-9,-9,-9,21,-9,-9,-9,-9,-9,-9,-9,-9,20,20,-9,16,-9,-9,-9,-9,21,-9,21,-9,29,-9,-9,-9,-9,-9,22,-9,-9,27,26,16,27,-9,23,-9,-9,17,-9,22,22,-9,-9,-9,30,-9,22,22,-9,21, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   66,-9,-9,-9,-9,-9,-9,-9,21,-9,-9,-9,-9,-9,-9,-9,21,-9,-9,-9,-9,22,-9,-9,-9,-9,-9,-9,-9,-9,21,21,-9,17,-9,-9,-9,-9,22,-9,22,-9,30,-9,-9,-9,-9,-9,23,-9,-9,28,27,17,28,-9,24,-9,-9,18,-9,23,23,-9,-9,-9,-9,-9,23,23,-9,20, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   67,-9,-9,-9,-9,-9,-9,-9,22,-9,-9,-9,-9,-9,-9,-9,22,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,-9,22,22,-9,18,-9,-9,-9,-9,23,-9,23,-9,-9,-9,-9,-9,-9,-9,24,-9,-9,29,28,18,29,-9,25,-9,-9,19,-9,24,24,-9,-9,-9,-9,-9,24,24,-9,19, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   68,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,24,-9,-9,-9,-9,-9,-9,-9,-9,23,23,-9,19,-9,-9,-9,-9,24,-9,24,-9,-9,-9,-9,-9,-9,-9,25,-9,-9,30,29,19,30,-9,26,-9,-9,20,-9,25,25,-9,-9,-9,-9,-9,25,25,-9,19, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   69,-8,-9,-9,-9,-9,-9,-9,24,-9,-8,-9,-9,-9,-9,-9,24,-9,-9,-9,-9,25,-9,-9,-9,-9,-9,-9,-9,-9,24,24,-9,20,-8,-9,-9,-8,25,-9,25,-9,-9,-9,-9,-9,-9,-9,26,-8,-9,-9, 0,20, 0,-9,27,-9,-9, 0,-9, 0,26,-9,-9,-9,-9,-9,26,26,-9,18, ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
   70,-7,-9,-9,-9,-9,-9,-9,25,-9,-7,-9,-9,-9,-9,-9,25,-9,-9,-9,-9,26,-9,-9,-9,-9,-9,-9,-9,-9,25,25,-9,21,-7,-9,-9,-7,26,-9,26,-9,-9,-9,-9,-9,-9,-9,27,-7,-9,-9, 0,21, 0,-9,28,-9,-9, 0,-9, 0,27,-9,-9,-9,-9,-9,27,27,-9,18, ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
   71,-6,-9,-9,-9,-9,-9,-9,26,-9,-6,-9,-9,-9,-9,-9,26,-9,-9,-9,-9,27,-9,-9,-9,-9,-9,-9,-9,-9,26,26,-9,22,-6,-9,-9,-6,27,-9,27,-9,-9,-9,-9,-9,-9,-9,28,-6,-9,-9, 0,22, 0,-9,29,-9,-9, 0,-9, 0,28,-9,-9,-9,-9,-9,28,28,-9,18, ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
